#,Punktsymbolname,Liste der 'alten' Punktsymbole,Nr.,Offset(15*15),Offset (23*23),Offset (32*32),Index in Bitmap
1,Allgemeine Symbole,,,,,,
,Dreieck 1,"223,226",1,"2,2","1,1","0,0",1
,Dreieck 2,"224,227",2,"2,2","1,1","0,0",2
,Dreieck 3,,3,"2,2","1,1","0,0",3
,Dreieck 4,,4,"2,2","1,1","0,0",4
,Kreis 1,"13,84,209,222,225",5,"2,2","1,1","0,0",5
,Kreis 2,183,6,"2,2","1,1","0,0",6
,Kreuz 1,"6,7,85,185,235",7,"1,2","1,1","0,0",7
,Kreuz 2,"5,4,83",8,"1,1","1,1","0,0",8
,Viereck 1,"3,10,24,46,71,179,2,87,88,89,90,91,134,233,193,220",9,"2,2","1,1","0,0",9
,Viereck 2,,10,"2,2","1,1","0,0",10
,Viereck 3,105,11,"2,2","1,1","0,0",11
,Viereck 4,,12,"2,2","1,1","0,0",12
,Viereck 5,,13,"2,2","1,1","0,0",13
,Viereck 6,"12,77,86",14,"2,2","1,1","0,0",14
,Viereck 7,"8,9",15,"2,2","1,1","0,0",15
,Viereck 8,"26,184",16,"2,2","1,1","0,0",16
,Viereck 9,,17,"1,4","0,5","0,7",17
,Stern 1,99,18,"2,2","1,1","1,1",80
,Stern 2,,19,"0,1","0,0","0,0",195
,Pfeil 1,216,20,"4,1","6,0","9,0",187
,Pfeil 2,,21,"4,1","6,0","9,0",85
,Pfeil 3,,22,"4,0","7,0","10,0",30
1,Topographie,,,,,,
2,,Ortschaften,,,,,
,Stadt < 2000 Ew,"51,1,23",23,"1,1","1,1","0,0",18
,Stadt <10000 Ew,"11,52",24,"1,1","1,1","0,0",19
,Stadt < 50000 Ew,54,25,"1,1","1,1","0,0",20
,Stadt < 100.000 Ew,53,26,"1,1","1,1","0,0",21
,Stadt < 500.000 Ew,55,27,"1,1","1,1","0,0",22
,Stadt < 1.000.000 Ew,,28,"1,1","1,1","0,0",23
,Stadt > 1.000.000 Ew,,29,"1,1","1,1","0,0",24
,Dorf < 200 Ew,20,30,"2,2","2,2","2,2",25
,Dorf < 500 Ew,21,31,"2,2","2,2","2,2",26
,Dorf < 1000 Ew,22,32,"2,2","2,2","2,2",27
,Dorf > 1000 Ew,,33,"2,2","2,2","2,2",28
2,,Wohn/Wirtschaftsflächen/Gebäude,,,,,
3,,,Industrie,,,,
4,,,,Chemische Industrie,,,
,Chemische Industrie,"123,124",34,"3,2","3,0","5,0",86
,Gummiindustrie,125,35,"2,2","1,1","0,0",87
,Petrolchemie/Pharmazeutische Ind.,"126,127",36,"3,2","3,0","5,0",88
4,,,,Metallver- und -bearbeitende Industrie,,,
,Metallbearbeitung/Metallurgie,"116,112,117",37,"2,1","3,1","3,0",97
,Stahl-/Walzwerk,122,38,"3,1","4,0","6,0",105
,Maschinen/Fahrzeug/Anlagenbau,115,39,"0,0","1,1","0,0",100
,Schienenfahrzeugbau,119,40,"1,1","1,1","0,0",103
,Straßenfahrzeugbau,114,41,"1,1","5,1","0,0",104
,Schwermaschinenbau,121,42,"0,0","1,1","0,0",101
,Schiffbau,120,43,"3,0","4,0","5,0",102
4,,,,Bauwesen,,,
,Baustoffindustrie,"58,142,146,147",44,"1,2","1,3","0,4",77
,Holzbe- und -verarbeitende Industrie,"143,149",45,"1,2","0,2","0,4",78
4,,,,Leichtindustrie,,,
,Ziegelei/Grob- u. Feinkeramik/Glashütte,"129,128",46,"3,1","4,1","3,0",91
,Textil-/Bekleidungsindustrie,"135,131",47,"1,0","3,1","3,1",96
,Lederverarbeitung,130,48,"1,3","0,4","0,5",92
,Papier-/Druckerzeugnisse,132,49,"0,4","0,5","0,7",93
,Polygraphische Industrie,133,50,"0,3","0,5","0,6",94
4,,,,"Nahrungs-, Genuß- und Futtermittelindustrie",,,
,Fischverarbeitende Industrie,136,51,"3,0","4,0","5,0",106
,Nahrungs/Genußmittelindustrie,138,52,"2,0","4,0","4,0",108
,Futtermittelherstellung,137,53,"3,0","4,0","5,0",107
,Elektrotechnik,113,54,"1,1","1,1","0,0",98
,Feinmechanik/Optik,118,55,"1,1","1,1","0,0",99
,unklassifiziertes Industriegelände,25,56,"4,1","5,0","7,0",29
3,,,Gewerbe,,,,
,Dienstleistung,144,57,"2,1","2,0","3,0",110
,Post,145,58,"1,2","1,2","0,2",111
3,,,Ver- und Entsorgung,,,,
,Kraftwerk,"107,108,109,110,111",59,"2,0","3,0","3,0",89
,Transformator,62,60,"4,1","6,0","9,0",33
,Tankstelle,"57,234",61,"5,3","5,1","8,0",31
3,,,Landwirtschaft,,,,
,Mühle,42,62,"3,1","4,0","5,0",38
,Imkerei,36,63,"2,2","1,1","1,1",39
,Gewächshaus,32,64,"1,3","1,5","0,7",40
,Scheune,48,65,"2,2","1,1","0,0",41
3,,,Bergbaustandort,,,,
,Kohlebergbau,"98,106",66,"3,3","2,4","4,5",79
,Eisenerzbergbau,100,67,"2,2","1,1","0,0",81
,Nichteisenerzbergbau,104,68,"2,2","1,1","0,0",82
,Salzbergbau,103,69,"2,2","1,1","0,0",84
3,,,Öffentliche Gebäude,,,,
,Kirche,40,70,"2,2","1,1","0,0",34
,Kapelle,39,71,"5,2","6,1","9,0",35
,Burg,"18,47",72,"4,2","4,0","6,0",37
,Pavillon,44,73,"2,2","1,1","0,0",36
2,,Einrichtungen der technischen Versorgung,,,,,
3,,,Türme,,,,
,Leichter Turm,63,74,"4,1","6,0","8,0",42
,Massiver Turm,64,75,"4,1","6,0","8,0",43
,Schornstein,,76,"2,0","4,0","4,0",44
,Erdgas-/Erdölbohrturm,"101,102",77,"3,1","4,0","4,0",83
,Funk-/Fernsehturm,29,78,"5,1","6,0","9,0",45
,Leuchtturm,41,79,"0,1","0,0","0,0",46
3,,,Masten,,,,
,Mast,"215,212,218",80,"5,1","6,0","9,0",129
,E-Leitungsmast,186,81,"1,1","0,0","0,0",130
,E-Leitungsmast,187,82,"1,1","0,0","0,0",131
,E-Leitungsmast,188,83,"1,1","0,0","0,0",132
,E-Leitungsmast,189,84,"1,1","0,0","0,0",133
,E-Leitungsmast,217,85,"1,1","0,0","0,0",134
,E-Leitungsmast,219,86,"1,1","0,0","0,0",135
,E-Leitungsmast,197,87,"1,1","0,0","0,0",136
,E-Leitungsmast,204,88,"1,1","0,0","0,0",137
,"Fahrleitungsmast, Holz",,89,"2,1","3,0","4,0",138
,"Fahrleitungsmast, Kunststoff","199,205",90,"2,1","3,0","4,0",139
,"Fahrleitungsmast, Beton",,91,"2,1","3,0","4,0",140
,"Fahrleitungsmast, Stahlrohr",,92,"2,1","3,0","4,0",141
,"Fahrleitungsmast, Stahlgitter","200,202",93,"2,1","3,0","4,0",142
,"Fahrleitungsmast, Stahlgitter","201,203",94,"2,1","1,0","1,0",143
,Antenne,210,95,"1,0","1,1","0,0",144
3,,,Kräne,,,,
,"Kran, feststehend",,96,"3,1","4,1","3,0",47
,"Kran, fahrbar",148,97,"3,1","4,1","3,0",48
3,,,Becken/Behälter,,,,
,"Wasserbehälter, offen",66,98,"2,2","2,2","0,0",49
,"Wasserbehälter, bedeckt",,99,"2,2","2,2","0,0",50
,Brunnen,15,100,"2,2","1,1","0,0",51
3,,,Schächte,,,,
,Schacht,"173,231",101,"1,1","1,1","0,0",145
,Gully,175,102,"2,2","1,1","0,0",146
,Lüftungsschacht,174,103,"2,2","1,1","0,0",147
3,,,Leuchten,,,,
,"Mastaufsatzleuchte (1), Holzmast",,104,"5,1","6,0","9,0",148
,"Mastaufsatzleuchte (1), Kunststoffmast",,105,"5,1","6,0","9,0",149
,"Mastaufsatzleuchte (1), Betonmast",229,106,"5,1","6,0","9,0",150
,"Mastaufsatzleuchte (1), Stahlrohrmast",176,107,"5,1","6,0","9,0",151
,"Mastaufsatzleuchte (1), Stahlgittermast",196,108,"5,1","6,0","9,0",152
,"Peitschenleuchte (1), Holzmast",,109,"3,1","3,0","4,0",153
,"Peitschenleuchte (1), Kunststoffmast",,110,"3,1","3,0","4,0",154
,"Peitschenleuchte (1), Betonmast",230,111,"3,1","3,0","4,0",155
,"Peitschenleuchte (1), Stahlrohrmast",,112,"3,1","3,0","4,0",156
,"Peitschenleuchte (1), Stahlgittermast",,113,"3,1","3,0","4,0",157
,"Peitschenleuchte (2), Holzmast",,114,"1,1","0,0","0,0",158
,"Peitschenleuchte (2), Kunststoffmast",,115,"1,1","0,0","0,0",159
,"Peitschenleuchte (2), Betonmast","198,228",116,"1,1","0,0","0,0",160
,"Peitschenleuchte (2), Stahlrohrmast",,117,"1,1","0,0","0,0",161
,"Peitschenleuchte (2), Stahlgittermast",,118,"1,1","0,0","0,0",162
3,,,Einrichtungen der Gasversorgung,,,,
,Gasometer,30,119,"3,3","2,2","0,0",32
3,,,Einrichtungen der Wasserversorgung,,,,
,Absperrschieber,171,120,"2,2","0,0","0,0",163
,Hydrant,181,121,"2,2","2,1","1,0",164
3,,,Rufeinrichtungen,,,,
,Feuermelder,182,122,"2,2","1,1","0,0",165
3,,,Fördereinrichtungen,,,,
,Band/Rohrbrücke,211,123,"1,2","1,2","0,2",166
3,,,Sonstige Versorgungs-/Betriebsanlage,,,,
,"Fundament, eckig",178,124,"2,2","1,1","0,0",168
,"Fundament, rund",172,125,"2,2","1,1","0,0",169
,Pumpe,232,126,"4,2","5,0","5,0",170
2,,Verkehrsanlage,,,,,
3,,,Brücken,,,,
,Brücke,16,127,"2,4","0,5","1,8",52
,Kleine Brücke/Fußgängersteg,17,128,"2,5","1,7","1,9",53
3,,,Bahnanlagen,,,,
,S-Bahn-Haltestelle,56,129,"1,1","1,1","0,0",54
,U-Bahn-Haltestelle,65,130,"1,1","1,1","0,0",55
,Drehscheibe/Verschiebeanlage,214,131,"1,2","0,2","0,1",171
,Weiche,180,132,"1,4","0,4","0,6",172
3,,,Signale,,,,
,einflügliges Signal,207,133,"3,1","3,1","5,0",173
,zweiflügliges Signal,213,134,"2,1","1,1","0,0",174
,Signal,208,135,"4,1","5,1","4,0",175
,Signal,206,136,"2,1","3,1","2,0",176
,Warnkreuz/eingleisiger Schienenverkehr,194,137,"3,1","4,1","3,0",177
,Warnkreuz/mehrgleisiger Schienenverkehr,195,138,"3,1","4,1","3,0",178
3,,,Straßen-/Wegeanlagen,,,,
,Kilometerstein,221,139,"2,2","1,1","0,0",179
,Verkehrszeichen,191,140,"4,2","5,0","8,0",180
,Warnzeichen,190,141,"4,1","5,0","8,0",181
,Hinweiszeichen,192,142,"4,1","5,1","6,0",182
,Flugplatz,27,143,"1,1","0,0","0,0",56
2,,Hydrographie,,,,,
,Quelle,45,144,"5,2","5,0","8,0",57
,Fontäne,,145,"0,0","0,0","1,0",195
2,,Bodenbewachsung,,,,,
3,,,Wälder,,,,
,Laubbaum (-wald),37,146,"4,1","5,0","6,0",59
,Nadelbaum (-wald),"35,38,70",147,"2,1","1,0","3,0",60
,Mischwald,,148,"1,1","2,0","2,0",167
,Laubmischwald,,149,"3,0","2,0","3,0",184
,Nadelmischwald,,150,"1,0","2,0","1,0",185
,Laub-Nadel-Mischwald,"72,73,74,75,76,78,79,80,81,92,93",151,"1,1","2,0","2,0",61
,"Wald, Abholzungen",67,152,"2,2","1,1","2,0",62
,"Wald, abgestorben/Waldbrandfläche",68,153,"1,2","1,1","2,0",63
3,,,Acker/Grünland,,,,
,Wiese/Weide,94,154,"2,3","2,3","4,4",64
3,,,"Einzelholzbestand, Gehölze",,,,
,Einzelbaum,"34,69",155,"4,1","5,0","6,0",58
,Gebüsch,31,156,"1,2","0,2","0,3",65
,Kleines Waldstück,82,157,"3,2","4,3","4,3",66
3,,,Gartenland,,,,
,Obstanbaugebiet,141,158,"2,1","1,0","2,0",109
3,,,Friedhof,,,,
,Friedhof,28,159,"1,3","1,5","0,6",67
3,,,Feuchtgebiete,,,,
,"Nasse Stelle, Sumpf",,160,"0,5","0,8","0,12",90
,"Nasse Stelle, Sumpf mit Röhricht",50,161,"1,1","0,1","0,1",68
,"Nasse Stelle, Sumpf mit Gras",95,162,"0,1","0,1","0,1",69
,"Nasse Stelle, Sumpf mit Gebüsch",,163,"0,0","0,0","0,0",95
,Röhricht,49,164,"2,3","1,3","1,5",70
2,,Geodätische Festpunkte,,,,,
,Trigonometrischer Punkt,59,165,"1,1","1,1","0,0",71
,Trigonometrischer Hochpunkt auf Gebäude,,166,"2,2","0,0","0,0",186
,Trigonometrischer Punkt auf Kirche,60,167,"2,2","1,1","0,0",72
,Trigonometrischer Punkt auf Turm,61,168,"4,1","6,0","8,0",73
,Nivellementspunkt,43,169,"2,2","1,1","0,0",74
,Höhenbolzen,177,170,"0,0","1,1","0,0",183
2,,Denkmale,,,,,
,Denkmal,19,171,"2,2","1,1","2,0",75
,Steinkreuz,,172,"4,2","5,1","6,1",76
1,Altlasten,,,,,,
,Abgrabung,33,173,2.2,"4,3",3.3,112
,Verfüllung,"166,165",174,"2,2","4,3","3,3",113
,Aufschüttung,"14,151,150,139",175,"0,0","1,0","0,0",114
,Verfüllung und Aufschüttung,"164,163",176,"0,0","1,0","0,0",115
,"Bergbau, aktiv","96,152",177,"1,1","0,0","0,0",116
,"Bergbau, inaktiv","97,153",178,"1,1","0,0","0,0",117
,Altstandort des prod. und verarb. Gewerbes,"156,157",179,"4,0","6,0","9,0",118
,Landwirtschaftlicher Altstandort,"140,159,160",180,"2,0","3,0","4,0",119
,Militärischer Altstandort,"162,161",181,"1,3","0,4","0,5",120
,Verkehrsaltstandort,"168,167",182,"1,3","0,3","0,4",121
,Altstandort/Versorgungsanlage,"170,169",183,"2,2","1,1","0,0",122
,Blindgänger,"154,158",184,"2,2","1,1","2,2",123
,Bombentrichter,155,185,"1,1","0,0","0,0",124
,Altablagerung,,186,"0,0","0,0","1,1",202
1,Forstwesen,,,,,,
,Diensthütte,,187,"2,1","1,0","1,0",125
,Forstdienststelle,,188,"2,2","1,1","1,1",126
,Löschwasserentnahmestelle,,189,"2,2","1,1","0,0",127
,Überhalt,,190,"3,1","4,0","6,0",188
,Überhalt/Douglasie,,191,"3,1","4,0","6,0",128
,Nachwuchs,,192,"2,1","0,0","0,0",189
,Nachwuchs/Douglasie,,193,"2,1","0,0","0,0",191
,Unterstand,,194,"2,1","0,1","0,1",190
,Unterstand/Douglasie,,195,"2,1","0,1","0,1",192
,Holzboden/Mischbaumart,,196,"2,2","1,1","0,0",193
,Holzboden/Mischbaumart:Douglasie,,197,"2,2","1,1","0,0",194
,Eigentumsgrenze Graben,,198,"1,11","1,8","1,5",195
,angrenzender Nadelwald,,199,"4,1","3,0","2,0",196
,angrenzender Laubwald,,200,"4,3","2,3","3,3",197
,Hügelgrab,,201,"0,0","0,0","0,0",198
,Feuerlöschbrunnen,,202,"0,0","1,1","0,0",199
,Denkmal,,203,"0,0","1,0","0,0",200
,bedeutender Einzelbaum,,204,"0,0","0,0","0,0",201
